index,X,Y,Z,t
1,0.0221981443,-0.0110868588,0.854168355,146858237135
2,0.02228014,-0.009914976,0.8472318,146858237135
3,0.02243699,-0.00711823255,0.8307663,146858237135
4,0.0224435646,-0.00325714424,0.8202203,146858237135
5,0.0221520178,0.00569278,0.812699258,146858237135
6,0.0216357335,0.0139027908,0.810912,146858237135
7,0.02127845,0.0187128112,0.8109087,146858237135
8,0.0208209287,0.0254295357,0.806413531,146858237135
9,0.0207150728,0.0272470023,0.8022306,146858237135
10,0.02039302,0.03347886,0.800630152,146858237135
11,0.0201263838,0.0377871133,0.8011335,146858237135
12,0.0168895815,0.115029484,0.8033111,146858237135
13,0.01761827,0.10015519,0.7937702,146858237135
14,0.0180785544,0.0910617858,0.787335,146858237135
15,0.0189515874,0.06702055,0.797199249,146858237135
16,0.01930293,0.05763727,0.7970464,146858237135
17,0.0160919987,0.135934591,0.806091845,146858237135
18,0.0187138654,0.0775369257,0.7839818,146858237135
19,0.0185189471,0.0815255642,0.7834464,146858237135
20,0.019531887,0.0523119271,0.7955606,146858237135
21,0.0189700462,0.07028806,0.79156214,146858237135
22,0.0188246164,0.07413888,0.785604656,146858237135
23,0.0196431037,0.04828815,0.795702159,146858237135
24,0.0189348757,0.06908931,0.7954625,146858237135
25,0.0165840872,0.122569248,0.805714667,146858237135
26,0.017900059,0.0946597457,0.789949656,146858237135
27,0.018299045,0.08650638,0.7847072,146858237135
28,0.0156314634,0.144179821,0.8035553,146858237135
29,0.0145035051,0.168229431,0.804884255,146858237135
30,0.0133093521,0.194025725,0.8158165,146858237135
31,0.01392806,0.181204736,0.808366954,146858237135
32,0.0189297553,0.071709305,0.7883225,146858237135
33,0.0190949813,0.06328879,0.797561646,146858237135
34,0.02101041,0.022274036,0.809422,146858237135
35,0.0223759767,-0.008592937,0.8382594,146858237135
36,0.01714372,0.109496072,0.800214767,146858237135
37,-0.0588143468,0.08380687,0.8856657,146858237135
38,-0.0545219854,0.06303499,0.883089364,146858237135
39,-0.02544044,0.0105275549,0.8618836,146858237135
40,-0.0164025575,0.0039947927,0.852300644,146858237135
41,-0.01780143,0.00431748852,0.860513031,146858237135
42,-0.0269406661,0.0113624074,0.8713794,146858237135
43,-0.00733384676,0.007407669,0.8272092,146858237135
44,-0.0119968317,0.004788544,0.8381705,146858237135
45,-0.03230984,0.0176516026,0.8629961,146858237135
46,-0.00250625424,0.0133375227,0.8204972,146858237135
47,-0.0164159648,0.0185236167,0.829416,146858237135
48,-0.0234602615,0.0164322462,0.8401476,146858237135
49,-0.033955723,0.0189088136,0.8729681,146858237135
50,-0.0107147731,0.02214163,0.823052943,146858237135
51,-0.0310825184,0.0298967212,0.8375479,146858237135
52,-0.0226982646,0.0297197551,0.8273504,146858237135
53,-0.0433627851,0.03433018,0.8635192,146858237135
54,-0.0199409872,0.0597896278,0.812691152,146858237135
55,-0.0130895339,0.0549035966,0.8105094,146858237135
56,-0.0167815313,0.04195383,0.8163792,146858237135
57,-0.0240895376,0.0437581241,0.8212968,146858237135
58,-0.0451603457,0.0357461274,0.8745849,146858237135
59,-0.0004462395,0.0170794334,0.818385959,146858237135
60,-0.0160306841,0.0310533717,0.821760237,146858237135
61,0.000706702471,0.0204389617,0.8159299,146858237135
62,-0.008325577,0.02459991,0.8208177,146858237135
63,0.0028079804,0.0301765166,0.808152258,146858237135
64,-0.00697740167,0.02719043,0.81809026,146858237135
65,-0.0546969771,0.08892161,0.8516736,146858237135
66,-0.05240985,0.0541204065,0.8793683,146858237135
67,-0.00325251557,0.03409997,0.8129301,146858237135
68,-0.0105588026,0.0337245725,0.818691,146858237135
69,-0.01308037,0.0323207229,0.8202678,146858237135
70,-0.0137554631,0.0412796065,0.8151731,146858237135
71,0.004040137,0.0332164057,0.8062271,146858237135
72,-0.00647820346,0.0367444,0.815063834,146858237135
73,-0.0111257136,0.04078092,0.8139365,146858237135
74,-0.0111368746,0.095687896,0.8166292,146858237135
75,-0.010597188,0.0910626054,0.8143097,146858237135
76,0.00503365044,0.0364115946,0.8055005,146858237135
77,-0.00195611082,0.0362049527,0.8116234,146858237135
78,-0.00691940635,0.0404494256,0.8127473,146858237135
79,-0.008716881,0.0505372621,0.808858335,146858237135
80,-0.0108553991,0.05288961,0.8097632,146858237135
81,0.00563746225,0.0385206155,0.806511343,146858237135
82,-0.00103397854,0.0383231565,0.810914,146858237135
83,-0.00516522676,0.03798881,0.814178,146858237135
84,-0.004612256,0.0455950126,0.808108866,146858237135
85,-0.006662758,0.0557336621,0.807107,146858237135
86,-0.00190550275,0.09378767,0.8109709,146858237135
87,-0.0004958324,0.08375496,0.8077696,146858237135
88,-0.0292481519,0.08680759,0.8193114,146858237135
89,-0.0360768959,0.09665416,0.826284349,146858237135
90,-0.000484047458,0.03938099,0.811125,146858237135
91,-0.0042057205,0.0390498042,0.8138703,146858237135
92,-0.005556952,0.0403032564,0.8128364,146858237135
93,-0.004738787,0.0521191247,0.8061061,146858237135
94,-0.00162989274,0.0750779063,0.808493733,146858237135
95,-0.00320933014,0.101364143,0.8157392,146858237135
96,-0.002263466,0.09736636,0.8128542,146858237135
97,-0.0120232981,0.099526,0.81772083,146858237135
98,-0.004036693,0.0395532548,0.8138788,146858237135
99,-0.004678063,0.0401297472,0.813218057,146858237135
100,-0.00287433155,0.04371479,0.8084218,146858237135
101,-0.0286443159,0.09929944,0.822594345,146858237135
102,-0.0317884572,0.101171061,0.82483983,146858237135
103,-0.0518959239,0.117524356,0.846689641,146858237135
104,-0.004174581,0.04004376,0.8136908,146858237135
105,-0.00187213719,0.04236754,0.8090878,146858237135
106,-0.00258887932,0.0484336056,0.8055797,146858237135
107,0.009970243,0.106947951,0.8025525,146858237135
108,0.0101616,0.09745225,0.796417356,146858237135
109,0.005024179,0.09183554,0.801669,146858237135
110,-0.000134374946,0.104560733,0.815433145,146858237135
111,0.0009990036,0.100718066,0.811906457,146858237135
112,-0.008115172,0.101094529,0.8175326,146858237135
113,-0.0126197077,0.104569606,0.817514956,146858237135
114,-0.012669947,0.109193325,0.817489743,146858237135
115,-0.047282964,0.101869754,0.8393578,146858237135
116,-0.04208302,0.105815157,0.835118532,146858237135
117,-0.0008321572,0.041172225,0.8105109,146858237135
118,0.0021039322,0.0478029177,0.802259564,146858237135
119,-0.000224692747,0.07845364,0.802953839,146858237135
120,0.01017572,0.112193033,0.8055732,146858237135
121,0.01283936,0.113920644,0.803935766,146858237135
122,-0.0120587461,0.119100034,0.816760957,146858237135
123,-0.0259770565,0.104880929,0.8208108,146858237135
124,-0.024123691,0.108955935,0.819509,146858237135
125,-0.04269292,0.1160041,0.8337004,146858237135
126,-0.048499696,0.128674254,0.839039862,146858237135
127,-0.05582083,0.09635991,0.854074538,146858237135
128,-0.0595933869,0.0940273553,0.873853147,146858237135
129,-0.06000439,0.123501129,0.8675827,146858237135
130,-0.0564641058,0.103652447,0.8551471,146858237135
131,0.00338280853,0.0458179675,0.8027143,146858237135
132,0.007003218,0.06554322,0.802153945,146858237135
133,-0.00110398233,0.07600433,0.8060932,146858237135
134,4.39211726e-06,0.07764521,0.8007761,146858237135
135,0.001825314,0.08132486,0.7992944,146858237135
136,0.000267781317,0.111543909,0.818342745,146858237135
137,-0.009306598,0.105552912,0.817729,146858237135
138,-0.0253786258,0.117400616,0.8183429,146858237135
139,-0.0379941724,0.116145626,0.8288852,146858237135
140,-0.04177147,0.121918075,0.828409433,146858237135
141,-0.0458335429,0.124342926,0.8324271,146858237135
142,-0.062372826,0.124916315,0.877667367,146858237135
143,-0.05771102,0.121874392,0.860835433,146858237135
144,0.00526849,0.0424383134,0.8055393,146858237135
145,0.0105547048,0.0573406443,0.7974731,146858237135
146,-0.0009704139,0.07171537,0.806900561,146858237135
147,0.00092513673,0.07277016,0.8000413,146858237135
148,0.00186191127,0.0796521,0.7972927,146858237135
149,0.00713523664,0.0866889656,0.7925582,146858237135
150,0.0100927483,0.08882065,0.789863348,146858237135
151,0.0134842219,0.09935239,0.7944061,146858237135
152,0.00387058966,0.109861262,0.814168632,146858237135
153,0.007980179,0.11561273,0.8096805,146858237135
154,-0.009389527,0.118521772,0.817499936,146858237135
155,-0.0546489879,0.13925001,0.8505498,146858237135
156,0.0104869688,0.0516982265,0.796677232,146858237135
157,0.001312213,0.06887065,0.806426644,146858237135
158,0.00269475579,0.0706558451,0.802234054,146858237135
159,0.00260279328,0.07174814,0.800265849,146858237135
160,0.00196379237,0.0765473247,0.79633534,146858237135
161,0.00274445862,0.0745481849,0.7960882,146858237135
162,0.00375626143,0.1266523,0.8092412,146858237135
163,0.008643074,0.131723553,0.805702269,146858237135
164,-0.0451049656,0.128495276,0.8294927,146858237135
165,-0.04016439,0.12504828,0.82502073,146858237135
166,0.0121785393,0.048294194,0.797351837,146858237135
167,0.0141845364,0.0576795042,0.7965346,146858237135
168,0.0160100218,0.0670342743,0.7967578,146858237135
169,0.0044556465,0.07339021,0.796624362,146858237135
170,0.00743943453,0.07944174,0.7889758,146858237135
171,0.01081707,0.0805368,0.785829,146858237135
172,0.0118843047,0.0769837648,0.7859829,146858237135
173,0.008645942,0.0766589642,0.788780153,146858237135
174,0.0137351751,0.09028286,0.7879924,146858237135
175,-0.033732783,0.116078123,0.8253087,146858237135
176,-0.0372525379,0.12106026,0.824577451,146858237135
177,-0.0463695824,0.133426785,0.8358358,146858237135
178,-0.0535248369,0.152139276,0.8499581,146858237135
179,-0.05173193,0.146670535,0.845059,146858237135
180,0.0137174409,0.0430470519,0.80040437,146858237135
181,0.0107759489,0.0745917857,0.7888383,146858237135
182,0.013149824,0.07414305,0.7872652,146858237135
183,0.015114381,0.07093246,0.792177558,146858237135
184,0.0107611082,0.134558886,0.8060196,146858237135
185,0.00206101872,0.118826985,0.81476146,146858237135
186,-0.007478144,0.111186855,0.818523,146858237135
187,-0.006487664,0.107251719,0.818032265,146858237135
188,-0.00696305,0.117280342,0.81839484,146858237135
189,-0.0287967026,0.116229132,0.8206182,146858237135
190,-0.0342972837,0.125022173,0.82071,146858237135
191,0.01432896,0.03789194,0.8021532,146858237135
192,0.0134396236,0.05245629,0.7958427,146858237135
193,0.0146367718,0.08123033,0.783989,146858237135
194,0.0151708629,0.07733564,0.784426033,146858237135
195,-0.0117845088,0.1339755,0.8133323,146858237135
196,-0.01341464,0.14008823,0.8076872,146858237135
197,-0.00258811936,0.112686336,0.8193828,146858237135
198,-0.004294662,0.11389669,0.8195209,146858237135
199,-0.029519286,0.1118358,0.8224873,146858237135
200,-0.0323781259,0.1206106,0.820601463,146858237135
201,-0.03841122,0.136620656,0.818894863,146858237135
202,-0.0352236,0.1316294,0.8179383,146858237135
203,0.0153406495,0.04826676,0.7964112,146858237135
204,0.0114567,0.06946172,0.798416734,146858237135
205,0.0145817362,0.06988571,0.7958568,146858237135
206,0.0136606786,0.0707199052,0.795702457,146858237135
207,0.0159991,0.07399746,0.7859784,146858237135
208,0.01710758,0.0703739,0.791680634,146858237135
209,-0.0116058644,0.146174192,0.8043948,146858237135
210,-0.0110574868,0.128572553,0.815457761,146858237135
211,-0.0046173837,0.115209289,0.8201202,146858237135
212,-0.0270999521,0.116862215,0.8192474,146858237135
213,-0.0308006257,0.121651359,0.81902343,146858237135
214,-0.0342753865,0.145667762,0.817684531,146858237135
215,-0.0547608435,0.158420712,0.856366634,146858237135
216,0.0168923624,0.0429552346,0.799477339,146858237135
217,0.0168056786,0.0693348348,0.7952451,146858237135
218,-0.0197133422,0.139783472,0.808400035,146858237135
219,-0.0192586444,0.147991776,0.806249261,146858237135
220,-0.0167596228,0.134641141,0.81314224,146858237135
221,-0.003199609,0.115740292,0.817981064,146858237135
222,-0.0310840681,0.127458036,0.818387,146858237135
223,-0.0348139927,0.141102716,0.8149503,146858237135
224,-0.0300650038,0.134117723,0.814478159,146858237135
225,-0.027501937,0.147497952,0.8121059,146858237135
226,0.0175101347,0.0376104452,0.80134064,146858237135
227,-0.02306753,0.134205773,0.812950969,146858237135
228,-0.027279146,0.140163928,0.810083747,146858237135
229,-0.0157594159,0.129368842,0.814476967,146858237135
230,-0.0109229367,0.123597749,0.8156536,146858237135
231,-0.009674089,0.120515443,0.8164064,146858237135
232,-0.04292805,0.165141016,0.83680886,146858237135
233,-0.04389888,0.173191935,0.8416685,146858237135
234,-0.0205131136,0.129918009,0.8145923,146858237135
235,-0.027325619,0.123503387,0.8168192,146858237135
236,-0.0257952586,0.12936233,0.8158083,146858237135
237,-0.0144674666,0.124663793,0.8150899,146858237135
238,-0.012795534,0.121423095,0.815652132,146858237135
239,-0.0223414525,0.118474968,0.8171042,146858237135
240,-0.0348132364,0.1705254,0.82736963,146858237135
241,-0.0181656256,0.12522909,0.814814568,146858237135
242,-0.0152735263,0.119610518,0.8161931,146858237135
243,-0.016361773,0.121807426,0.815208554,146858237135
244,-0.0226799175,0.124717072,0.8152124,146858237135
245,-0.0187880956,0.1194709,0.8162987,146858237135
246,-0.0357376076,0.179445386,0.8333577,146858237135
247,-0.0271208026,0.184411019,0.8274423,146858237135
248,-0.0183713138,0.188058019,0.822651446,146858237135
249,-0.009717446,0.1791274,0.812182546,146858237135
250,-0.0178838558,0.176748276,0.8155133,146858237135
251,-0.0106486548,0.190830439,0.819907665,146858237135
252,-0.00189173594,0.1679415,0.8067744,146858237135
253,-0.0100412089,0.1670222,0.808538258,146858237135
254,-0.0180860162,0.165958524,0.811370969,146858237135
255,-0.0256987624,0.16435279,0.8163183,146858237135
256,-0.0335082,0.161508262,0.822631359,146858237135
257,-0.0418219157,0.156830415,0.8310553,146858237135
258,0.0105890809,0.118297517,0.806720257,146858237135
259,0.0121561848,0.121644691,0.806800544,146858237135
260,-0.00467419066,0.103865072,0.817506552,146858237135
261,0.00434196927,0.104575157,0.8104128,146858237135
262,0.00238278136,0.0880800858,0.804614246,146858237135
263,0.00119576231,0.06615415,0.807090938,146858237135
264,0.00342114,0.0540991426,0.8000868,146858237135
265,0.00524507277,0.0497190244,0.7992333,146858237135
266,-0.0214913,0.108535454,0.81848675,146858237135
267,-0.0231344737,0.103956543,0.819506645,146858237135
268,-0.0249910578,0.09844041,0.820807636,146858237135
269,-0.027228307,0.09370973,0.820467651,146858237135
270,-0.02295991,0.08717438,0.816902,146858237135
271,0.009484746,0.0478511043,0.7985585,146858237135
272,0.0109571638,0.0432109646,0.801802039,146858237135
273,0.011436373,0.0381806046,0.803335,146858237135
274,-0.04008666,0.0483717322,0.8381155,146858237135
275,-0.034134198,0.0466752462,0.8308167,146858237135
276,-0.04925993,0.0529690981,0.8561026,146858237135
277,-0.0504512042,0.06083736,0.852696,146858237135
278,-0.0346351266,0.0554658957,0.826881,146858237135
279,-0.0358794443,0.106400684,0.8294552,146858237135
280,-0.0305106342,0.108287342,0.8238503,146858237135
281,-0.0601022542,0.09299065,0.885016739,146858237135
282,-0.0263266638,0.174082726,0.8204062,146858237135
283,0.006056454,0.180989325,0.808856368,146858237135
284,0.0023194626,0.08337532,0.8012791,146858237135
285,0.00733802654,0.08959454,0.7948662,146858237135
286,0.0101388916,0.09184222,0.7923179,146858237135
287,0.0136326216,0.09354723,0.790445745,146858237135
288,-0.0299183242,0.115398057,0.8220614,146858237135
289,-0.0284034759,0.106315382,0.8222635,146858237135
290,-0.03442326,0.103812143,0.827413142,146858237135
291,-0.0391664058,0.09940027,0.829945445,146858237135
292,-0.0463909358,0.09738854,0.8365934,146858237135
293,0.00724025071,0.08353699,0.7901456,146858237135
294,0.0105324266,0.0852474645,0.7871077,146858237135
295,0.0143602761,0.0862102062,0.785331249,146858237135
296,0.005285411,0.193599164,0.81653583,146858237135
297,-0.0005342625,0.0696526244,0.80886656,146858237135
298,-0.000475667417,0.079043515,0.8050483,146858237135
299,-0.00147282332,0.115719453,0.818293452,146858237135
300,-0.009306207,0.07350941,0.8093949,146858237135
301,-0.00584792532,0.0678077862,0.809025049,146858237135
302,-0.00477311,0.0647480562,0.8078566,146858237135
303,-0.0165127665,0.0887029,0.815312445,146858237135
304,-0.0165054537,0.0942453742,0.817548037,146858237135
305,-0.0163012668,0.09862693,0.818353951,146858237135
306,-0.01611491,0.104055077,0.8177298,146858237135
307,0.008104237,0.06831999,0.801440537,146858237135
308,-0.00311339647,0.06112042,0.8063279,146858237135
309,-0.00187935866,0.0562152937,0.8044331,146858237135
310,0.000206317753,0.05139042,0.8025504,146858237135
311,-0.0006382987,0.0455987565,0.8056931,146858237135
312,0.0004424397,0.0439717062,0.8060234,146858237135
313,0.00208792463,0.04189712,0.8080865,146858237135
314,0.002402313,0.03896014,0.8087766,146858237135
315,-0.002119271,0.107672192,0.8175742,146858237135
316,-0.004170157,0.110222109,0.818594635,146858237135
317,-0.00529119745,0.116063721,0.819439054,146858237135
318,0.0140748592,0.07149318,0.7925367,146858237135
319,0.0122293979,0.06737687,0.7979123,146858237135
320,0.006843051,0.0746907741,0.792970955,146858237135
321,0.00494284462,0.06810697,0.804069161,146858237135
322,0.0166400038,0.0716327056,0.7885725,146858237135
323,0.0143850492,0.07215215,0.789407,146858237135
324,0.0131632956,0.0726666152,0.7902228,146858237135
325,0.0122132,0.07238427,0.793778837,146858237135
326,-0.0289901085,0.117982946,0.8190792,146858237135
327,-0.02740768,0.11869467,0.8178753,146858237135
328,-0.0238876231,0.120152749,0.8162956,146858237135
329,-0.0200969428,0.121471189,0.8153736,146858237135
330,-0.004330948,0.115636006,0.819267035,146858237135
331,-0.0056100823,0.112950772,0.8195048,146858237135
332,-0.00982002,0.109748676,0.8178541,146858237135
333,-0.0155375116,0.108895645,0.8173919,146858237135
334,-0.0263214335,0.109612018,0.820573747,146858237135
335,-0.036109902,0.1228668,0.822980165,146858237135
336,-0.0498787537,0.166030928,0.84944874,146858237135
337,-0.0490429476,0.159404263,0.8441073,146858237135
338,-0.04782819,0.1525597,0.8390597,146858237135
339,-0.04330896,0.137361109,0.8304399,146858237135
340,-0.04198812,0.132744521,0.8240384,146858237135
341,-0.038032867,0.128330618,0.8215711,146858237135
342,-0.03008844,0.117016293,0.820598662,146858237135
343,-0.033460483,0.11969582,0.8223102,146858237135
344,-0.02802018,0.110580772,0.8214826,146858237135
345,0.004758939,0.1440041,0.8033317,146858237135
346,-0.00312427059,0.143925428,0.8033897,146858237135
347,-0.008017004,0.139504164,0.8071161,146858237135
348,-0.00737986341,0.132782027,0.813769042,146858237135
349,-0.007869737,0.126593724,0.816340446,146858237135
350,-0.00768175162,0.122020513,0.816602349,146858237135
351,-0.00702061132,0.11891792,0.8174882,146858237135
352,-0.00831821747,0.0590035841,0.808205962,146858237135
353,-0.00997079,0.0615002774,0.80907166,146858237135
354,-0.0147045925,0.0672011152,0.8099848,146858237135
355,-0.0174402185,0.0834526,0.813583255,146858237135
356,0.01790792,0.03329795,0.800551653,146858237135
357,0.0177388452,0.0271836352,0.802050769,146858237135
358,0.0177190378,0.0251934044,0.8063056,146858237135
359,0.017517399,0.0183132011,0.811039448,146858237135
360,0.0180542935,0.0134419277,0.8110772,146858237135
361,0.017698193,0.005330533,0.813026249,146858237135
362,0.01705775,-0.00333208218,0.8204372,146858237135
363,0.0158269834,-0.0070884116,0.830839038,146858237135
364,0.0143720452,-0.00987236947,0.8473536,146858237135
365,0.0138875861,-0.010935802,0.854595065,146858237135
366,0.0146405138,0.0336883962,0.800660133,146858237135
367,0.0141640846,0.02812368,0.8020203,146858237135
368,0.0139635587,0.0253594723,0.8060061,146858237135
369,0.0137437889,0.0177594032,0.811572134,146858237135
370,0.01386095,0.0128335934,0.8116952,146858237135
371,0.0127824768,0.00557172671,0.813704252,146858237135
372,0.01103865,-0.00285512581,0.821504951,146858237135
373,0.009055188,-0.00639926642,0.8317759,146858237135
374,0.0069332514,-0.008512832,0.84851557,146858237135
375,0.005888177,-0.009128403,0.8559526,146858237135
376,0.011590098,0.0341450274,0.8014748,146858237135
377,0.0108069954,0.0294904914,0.802557766,146858237135
378,0.0102360984,0.0261947867,0.8059168,146858237135
379,0.0100102592,0.0173672624,0.812504947,146858237135
380,0.009704604,0.0125555918,0.813092768,146858237135
381,0.007645583,0.00627998635,0.8155697,146858237135
382,0.004629951,-0.00120031461,0.822937131,146858237135
383,0.00209208578,-0.00400197133,0.8331922,146858237135
384,-0.0010565985,-0.005455289,0.8496636,146858237135
385,-0.001957329,-0.00598187372,0.857665062,146858237135
386,0.00173000619,0.03778807,0.808631063,146858237135
387,0.0008885823,0.0351379476,0.809188843,146858237135
388,-0.000912645832,0.03253317,0.8105573,146858237135
389,-0.004640823,0.0207459442,0.819999337,146858237135
390,-0.00684170239,0.0178648122,0.8221556,146858237135
391,-0.0119739063,0.0133029241,0.8287104,146858237135
392,-0.0180394351,0.01017981,0.8397124,146858237135
393,-0.02354794,0.009620555,0.8533939,146858237135
394,0.00714725163,0.0615171976,0.8007606,146858237135
395,0.0112345917,0.0630249456,0.798647165,146858237135
396,0.0152810216,0.06315112,0.797484756,146858237135
397,-0.00662978739,0.04795594,0.8082503,146858237135
398,-0.008836182,0.0405870453,0.813112736,146858237135
399,-0.008125696,0.03524594,0.8168325,146858237135
400,-0.005427912,0.0304624438,0.8153392,146858237135
401,-0.00245233625,0.0275852717,0.813806951,146858237135
402,0.001568066,0.0246461518,0.812500834,146858237135
403,0.0100577632,0.0218749847,0.810269654,146858237135
404,0.0137483235,0.0216889679,0.8098335,146858237135
405,0.0175509062,0.0220009815,0.809553266,146858237135
406,0.0149642341,-0.008525893,0.8384277,146858237135
407,0.007885343,-0.007482309,0.8396847,146858237135
408,0.000359077,-0.004876241,0.84099257,146858237135
409,-0.0145674348,0.003996372,0.845308065,146858237135
410,-0.0212181546,0.009386871,0.8463422,146858237135
411,-0.02722618,0.0158138517,0.84686023,146858237135
412,-0.0360753164,0.0304868184,0.844954669,146858237135
413,-0.04056523,0.05729229,0.834522367,146858237135
414,-0.0380763374,0.080797255,0.824889362,146858237135
415,-0.03503211,0.087547116,0.822826266,146858237135
416,-0.03198219,0.0946770161,0.823026657,146858237135
417,-0.0302561484,0.0162671488,0.8541172,146858237135
418,-0.0400068238,0.0321598947,0.8532653,146858237135
419,-0.04505884,0.05043855,0.847120047,146858237135
420,-0.0459479839,0.0591489226,0.84341985,146858237135
421,-0.0439697057,0.08337951,0.8313421,146858237135
422,-0.0112620331,0.03708365,0.816679,146858237135
423,-0.0140072182,0.0366573445,0.8181103,146858237135
424,-0.0171468817,0.0364400931,0.819374561,146858237135
425,-0.02392909,0.0365634337,0.8245999,146858237135
426,-0.03297425,0.03788893,0.8345555,146858237135
427,-0.03872403,0.0389915332,0.841785669,146858237135
428,-0.04375738,0.0411575772,0.8511994,146858237135
429,-0.0486167744,0.0451394729,0.862845242,146858237135
430,-0.0497549176,0.0450478159,0.875761867,146858237135
431,-0.008765351,0.0376821868,0.8151998,146858237135
432,-0.006969448,0.0384992175,0.8143009,146858237135
433,-0.005689971,0.0392009951,0.813859165,146858237135
434,-0.00497060828,0.03955561,0.8139041,146858237135
435,-0.00444859453,0.0397474244,0.8140742,146858237135
436,-0.04421667,0.09333213,0.8325734,146858237135
437,-0.0318390727,0.110206641,0.825062037,146858237135
438,-0.0411113128,0.102400735,0.8329551,146858237135
439,-0.037164323,0.109431572,0.830890238,146858237135
440,-0.0330407955,0.111658044,0.826068938,146858237135
441,-0.03040493,0.1148111,0.823263764,146858237135
442,-0.0307007469,0.112891406,0.8233849,146858237135
443,-0.0317403264,0.115207985,0.8233827,146858237135
444,0.006041263,0.168298,0.8055813,146858237135
445,-0.00172487088,0.180240542,0.809908867,146858237135
446,-0.00278770179,0.192641228,0.8179351,146858237135
