index,X,Y,Z,t
447,0.0131873349,0.108651824,0.800748,146858237135
448,0.00459868,0.1004834,0.8072763,146858237135
449,0.00141432881,0.09695336,0.8093161,146858237135
450,-0.0110233873,0.08658787,0.8125871,146858237135
451,-0.0246285573,0.08121668,0.8158015,146858237135
452,-0.0316696875,0.0803467259,0.8196862,146858237135
453,-0.04861614,0.08725126,0.8384011,146858237135
454,-0.05108341,0.092965275,0.8430837,146858237135
455,-0.0399969779,0.142022848,0.823496461,146858237135
456,-0.05206848,0.05450825,0.868807435,146858237135
457,-0.0572013929,0.08692874,0.8626095,146858237135
458,-0.0583650544,0.08548326,0.873921156,146858237135
459,-0.04027265,0.08980997,0.827540934,146858237135
460,-0.0520801544,0.09849788,0.8459392,146858237135
461,-0.05691728,0.1436959,0.8559267,146858237135
462,-0.0582967475,0.09495784,0.863557339,146858237135
463,-0.0586958453,0.149121627,0.86420083,146858237135
464,-0.0473332033,0.116081111,0.8393712,146858237135
465,-0.0220643915,0.09348667,0.8186798,146858237135
466,-0.0209340453,0.0981209,0.819333434,146858237135
467,-0.0196665525,0.103697717,0.818402469,146858237135
468,-0.0184782147,0.108483888,0.81779623,146858237135
469,0.0003022123,0.07507285,0.800163448,146858237135
470,-0.0306749046,0.113927856,0.8238906,146858237135
471,-0.0312371962,0.113733441,0.8236501,146858237135
472,-0.03378095,0.113051437,0.826323748,146858237135
473,-0.0382743925,0.111725435,0.8309617,146858237135
474,-0.0430015065,0.109352469,0.8356671,146858237135
475,-0.04762233,0.106404029,0.8407172,146858237135
476,-0.0524830967,0.104447618,0.847355664,146858237135
477,-0.05893588,0.103347808,0.863518655,146858237135
478,-0.0604710281,0.103098437,0.8728754,146858237135
479,-0.06109839,0.102712594,0.8830981,146858237135
480,-0.00415259972,0.07900052,0.8099246,146858237135
481,-0.005788006,0.0900130048,0.8118851,146858237135
482,-0.005885033,0.09391235,0.8135553,146858237135
483,-0.006827308,0.09795865,0.8160177,146858237135
484,0.00241739862,0.05981072,0.8029294,146858237135
485,0.007091784,0.055792667,0.798699558,146858237135
486,0.007967549,0.0507250726,0.7976508,146858237135
487,0.0006558858,0.07107848,0.803479731,146858237135
488,-0.0008482076,0.07539159,0.803636253,146858237135
489,0.00776034035,0.109301373,0.8078507,146858237135
490,0.007521324,0.10436438,0.805024445,146858237135
491,0.00755707175,0.09505968,0.798915267,146858237135
492,0.004818788,0.0865971744,0.7979378,146858237135
493,0.00475299731,0.08411975,0.79567343,146858237135
494,0.00498471968,0.08179681,0.793101966,146858237135
495,0.004909925,0.07827439,0.792159,146858237135
496,0.005502303,0.07609319,0.792292058,146858237135
497,0.0150806773,0.156812042,0.8034715,146858237135
498,0.00541766826,0.157097533,0.8032524,146858237135
499,-0.00299108215,0.156890377,0.803421736,146858237135
500,-0.0119638592,0.156370714,0.8057772,146858237135
501,-0.0198871829,0.155816436,0.8110842,146858237135
502,-0.0270619541,0.154624909,0.8157343,146858237135
503,-0.03397099,0.152841121,0.8196918,146858237135
504,-0.04091273,0.148609057,0.826516747,146858237135
505,-0.046152778,0.144718289,0.835974932,146858237135
506,-0.05008305,0.1410672,0.841878653,146858237135
507,-0.0526652634,0.1354622,0.84658885,146858237135
508,-0.0554307774,0.120051369,0.854671538,146858237135
509,-0.000623371452,0.07284384,0.8041536,146858237135
510,-0.00949300453,-0.00150275975,0.8591299,146858237135
511,-0.008639384,-0.00112425536,0.851126552,146858237135
512,-0.007068347,-0.0008156486,0.8431911,146858237135
513,-0.005154684,8.666143e-05,0.8354469,146858237135
514,-0.00150626339,0.00204680488,0.8251551,146858237135
515,0.00215283036,0.008601915,0.818319559,146858237135
516,0.004457593,0.01361938,0.8154715,146858237135
517,0.00559503864,0.0182129759,0.8141273,146858237135
518,0.00579617266,0.0227544159,0.811311841,146858237135
519,0.006601624,0.0277072713,0.8065856,146858237135
520,0.007638502,0.0309593361,0.803744555,146858237135
521,0.008085585,0.0351413339,0.803267658,146858237135
522,0.008585551,0.038114,0.8048977,146858237135
523,0.008031917,0.0431273878,0.8035298,146858237135
524,0.006350698,0.04713746,0.800212443,146858237135
525,0.0030844193,0.06943243,0.8052179,146858237135
526,0.009148446,0.07253171,0.797286034,146858237135
527,-0.0530599877,0.06276031,0.8619931,146858237135
528,-0.054401435,0.0626685,0.871499062,146858237135
529,-0.0190720856,0.00450710952,0.8693357,146858237135
530,0.0133939479,-0.0123788156,0.861123145,146858237135
531,0.00526828971,-0.0103304423,0.862636447,146858237135
532,0.0221299436,-0.012671221,0.8605301,146858237135
533,-0.0026559867,-0.006790556,0.8645717,146858237135
534,-0.0107899383,-0.001657214,0.8669473,146858237135
535,-0.00386441872,0.0236728564,0.817016244,146858237135
536,-0.05662314,0.131398171,0.856237233,146858237135
537,-0.0588787124,0.134054378,0.8619774,146858237135
538,-0.0617902353,0.137119412,0.8714451,146858237135
539,-0.0311075523,0.116148785,0.8220211,146858237135
540,-0.0334659778,0.117737621,0.8240114,146858237135
541,-0.03779373,0.118725196,0.8266318,146858237135
542,-0.0422825,0.118925087,0.831152856,146858237135
543,-0.0464976132,0.120333433,0.836058736,146858237135
544,-0.0507204831,0.123405762,0.8434117,146858237135
545,-0.05447097,0.129158929,0.8514672,146858237135
546,-0.0565510169,0.111484416,0.8564033,146858237135
547,-0.0589283258,0.112170883,0.8631386,146858237135
548,-0.06110698,0.112739913,0.871138,146858237135
549,-0.0617392138,0.113191545,0.88089937,146858237135
550,-0.03153051,0.11445833,0.823814,146858237135
551,-0.033885356,0.1143214,0.826230764,146858237135
552,-0.0381328948,0.11389304,0.8304693,146858237135
553,-0.0428079143,0.112770446,0.835611343,146858237135
554,-0.0480226725,0.1111666,0.8414727,146858237135
555,-0.0526558235,0.110522874,0.8483271,146858237135
556,0.0543228425,0.0162268188,0.8291571,146858237135
557,0.0606723,0.0137918405,0.840356946,146858237135
558,0.06523079,0.02038278,0.840770066,146858237135
559,0.05799791,0.0216757357,0.8299399,146858237135
560,0.0278044418,-0.00281298533,0.8204712,146858237135
561,0.0290054,-0.00648614764,0.8309583,146858237135
562,0.0356540531,-0.005152438,0.832008,146858237135
563,0.033723563,-0.00174773857,0.8216282,146858237135
564,0.0484092981,0.0203289334,0.8222939,146858237135
565,0.0516598336,0.02479769,0.8233376,146858237135
566,0.06879033,0.0202085432,0.8477312,146858237135
567,0.07151668,0.0209458079,0.8551504,146858237135
568,0.07974033,0.0374385975,0.85404,146858237135
569,0.0759417,0.0353743173,0.8456551,146858237135
570,0.026528623,0.005956348,0.812993,146858237135
571,0.03133595,0.00672325864,0.813728154,146858237135
572,0.0398921743,0.0004966073,0.8232111,146858237135
573,0.0423320979,-0.00207880512,0.833568037,146858237135
574,0.0491029248,0.00264814124,0.83594,146858237135
575,0.0455626845,0.00434158742,0.825566232,146858237135
576,0.0459798872,0.02302481,0.819642246,146858237135
577,0.0491879433,0.02718459,0.82076925,146858237135
578,0.0627697557,0.0331929065,0.827987432,146858237135
579,0.07114221,0.0341783725,0.8381833,146858237135
580,0.07226172,0.0421675146,0.8351829,146858237135
581,0.06324361,0.03999356,0.825369835,146858237135
582,0.0825023949,0.046696566,0.852076,146858237135
583,0.07783695,0.043914102,0.8424892,146858237135
584,0.02521841,0.0139777176,0.8110778,146858237135
585,0.0292369649,0.0138524752,0.8117109,146858237135
586,0.0362064764,0.007902175,0.8156726,146858237135
587,0.0411985144,0.010714449,0.8185196,146858237135
588,0.05057271,0.0102125853,0.827713847,146858237135
589,0.0449351259,0.0156776626,0.8206965,146858237135
590,0.05576851,0.0340108834,0.822417557,146858237135
591,0.0576840527,0.06245538,0.8132584,146858237135
592,0.0512343347,0.0568512,0.811480939,146858237135
593,0.05570063,0.0443798639,0.817404151,146858237135
594,0.062739715,0.0470505,0.8221534,146858237135
595,0.082651414,0.0398136042,0.864581943,146858237135
596,0.08404625,0.0413509645,0.8759781,146858237135
597,0.08781264,0.0509193242,0.8772848,146858237135
598,0.08685724,0.05092013,0.864074051,146858237135
599,0.03323037,0.0140615571,0.8130832,146858237135
600,0.0381324477,0.0155438185,0.8155088,146858237135
601,0.0563151464,0.03919971,0.8202308,146858237135
602,0.0457915254,0.0327696353,0.815136135,146858237135
603,0.0431593768,0.02969202,0.8132393,146858237135
604,0.04479797,0.0258699413,0.816504836,146858237135
605,0.04752179,0.0296585131,0.8179204,146858237135
606,0.05277861,0.0348657146,0.820790946,146858237135
607,0.0532419346,0.0390257537,0.8188907,146858237135
608,0.0244243834,0.0225195475,0.8094103,146858237135
609,0.0250039436,0.0188353416,0.811102748,146858237135
610,0.0286400821,0.01868454,0.8115768,146858237135
611,0.0280096978,0.0226626862,0.8097704,146858237135
612,0.0526770838,0.04324483,0.816087365,146858237135
613,0.08967207,0.06870071,0.8634837,146858237135
614,0.09179421,0.09311466,0.864198864,146858237135
615,0.0893297344,0.0949249044,0.853169441,146858237135
616,0.08729799,0.06663631,0.853913665,146858237135
617,0.0314913131,0.0233381931,0.810026169,146858237135
618,0.03214193,0.0187150631,0.8123874,146858237135
619,0.0362863429,0.0199612379,0.813866556,146858237135
620,0.03554026,0.02456697,0.810868,146858237135
621,0.04068329,0.02246096,0.815561056,146858237135
622,0.0394741334,0.0264998488,0.811812937,146858237135
623,0.039111197,0.03715669,0.8090333,146858237135
624,0.0412394442,0.03477674,0.8100875,146858237135
625,0.04314538,0.0363006443,0.812912166,146858237135
626,0.0415496342,0.03817357,0.8117883,146858237135
627,0.05011058,0.03600107,0.8191406,146858237135
628,0.0476593673,0.03728522,0.817327,146858237135
629,0.04903573,0.05442546,0.810890257,146858237135
630,0.05201011,0.069353,0.810752332,146858237135
631,0.04774407,0.06309173,0.8101999,146858237135
632,0.023696702,0.0279151611,0.801827252,146858237135
633,0.0238666944,0.0258371029,0.8061035,146858237135
634,0.02740597,0.0264779963,0.8057007,146858237135
635,0.02704183,0.0293324143,0.801674247,146858237135
636,0.05058023,0.03916003,0.817356467,146858237135
637,0.0481163859,0.03958717,0.8159028,146858237135
638,0.04627703,0.06038536,0.8092239,146858237135
639,0.04330605,0.06926902,0.8100851,146858237135
640,0.04629552,0.07531747,0.8101594,146858237135
641,0.0457435958,0.09831193,0.817178965,146858237135
642,0.04570295,0.09350979,0.8148671,146858237135
643,0.0517073758,0.09161934,0.815958858,146858237135
644,0.0511381477,0.09731193,0.8181804,146858237135
645,0.0301173441,0.0310188942,0.802155435,146858237135
646,0.0308464188,0.0276426021,0.8055195,146858237135
647,0.0342357866,0.02961635,0.806020737,146858237135
648,0.03308051,0.03280971,0.803377,146858237135
649,0.03775698,0.0322747156,0.807667255,146858237135
650,0.03640101,0.0352471471,0.806007445,146858237135
651,0.0378422,0.0395006575,0.808674455,146858237135
652,0.04041855,0.0400760844,0.8111066,146858237135
653,0.0458928719,0.0386406034,0.815547168,146858237135
654,0.0443852022,0.0398033038,0.8147164,146858237135
655,0.04805001,0.0422221124,0.813769162,146858237135
656,0.0502689034,0.0425547771,0.81478864,146858237135
657,0.0470462963,0.0519837737,0.809785843,146858237135
658,0.0452157333,0.04937517,0.809108436,146858237135
659,0.0423538722,0.0660949349,0.808742046,146858237135
660,0.0228674188,0.0339758433,0.8003108,146858237135
661,0.02601213,0.0347785056,0.800429642,146858237135
662,0.03702519,0.0405099168,0.808963656,146858237135
663,0.03977096,0.0410060771,0.8114036,146858237135
664,0.0462112054,0.0402315781,0.814917564,146858237135
665,0.0448376574,0.0408813357,0.814440846,146858237135
666,0.04318531,0.0534914,0.806916237,146858237135
667,0.0447907522,0.057188604,0.807927668,146858237135
668,0.04098089,0.0625686049,0.8069883,146858237135
669,0.0369415469,0.0850755,0.808327,146858237135
670,0.0371547379,0.09541179,0.811434,146858237135
671,0.0337019563,0.0982045457,0.809775949,146858237135
672,0.033812508,0.08923421,0.8051503,146858237135
673,0.0505730361,0.101677775,0.8189889,146858237135
674,0.046266038,0.102231763,0.8182932,146858237135
675,0.0752361342,0.0946435556,0.828537345,146858237135
676,0.0705328,0.101152375,0.827286,146858237135
677,0.06656707,0.09885076,0.8238926,146858237135
678,0.0701755658,0.09199077,0.8236371,146858237135
679,0.02273031,0.03827771,0.8012422,146858237135
680,0.025802277,0.0389363,0.801926732,146858237135
681,0.0289558247,0.0355492868,0.8012044,146858237135
682,0.0322202668,0.03688473,0.803098261,146858237135
683,0.0349568538,0.0380976871,0.8056641,146858237135
684,0.04326085,0.04082203,0.814442158,146858237135
685,0.04607336,0.0420145,0.8133173,146858237135
686,0.04351477,0.04698594,0.8086248,146858237135
687,0.0418267623,0.045061212,0.8087924,146858237135
688,0.044685632,0.0418546,0.8134152,146858237135
689,0.0370798558,0.09910789,0.813325763,146858237135
690,0.03755061,0.103226826,0.8161836,146858237135
691,0.0343208,0.106131658,0.815831661,146858237135
692,0.0336533561,0.102171049,0.812400341,146858237135
693,0.0499809161,0.107009791,0.8183439,146858237135
694,0.0464473143,0.107238106,0.8180611,146858237135
695,0.05523964,0.101510808,0.820045233,146858237135
696,0.05359402,0.106928818,0.819067359,146858237135
697,0.0659071654,0.10530369,0.825796664,146858237135
698,0.06285778,0.103201255,0.823434532,146858237135
699,0.0285758562,0.0393922143,0.803162754,146858237135
700,0.03124739,0.03963284,0.804804564,146858237135
701,0.0340702534,0.04005515,0.8065665,146858237135
702,0.0431197956,0.04121957,0.814407,146858237135
703,0.04405152,0.0412238948,0.814495,146858237135
704,0.0413843542,0.04972755,0.8060814,146858237135
705,0.039493598,0.04676514,0.806012154,146858237135
706,0.03870768,0.105870023,0.8179813,146858237135
707,0.0413503572,0.10018526,0.816502869,146858237135
708,0.04230068,0.103434846,0.818054855,146858237135
709,0.0434711538,0.0413573422,0.8146509,146858237135
710,0.04375562,0.0416992381,0.813775837,146858237135
711,0.0408229157,0.043689467,0.809419155,146858237135
712,0.0271129087,0.105133235,0.8052894,146858237135
713,0.0280610956,0.0958665,0.7992324,146858237135
714,0.0308531411,0.09282178,0.802081764,146858237135
715,0.030317273,0.101578936,0.8077321,146858237135
716,0.0431064665,0.107932508,0.818245232,146858237135
717,0.04020663,0.109356,0.8185547,146858237135
718,0.0811499357,0.107246228,0.8407111,146858237135
719,0.07574481,0.110768892,0.8363817,146858237135
720,0.07505798,0.107295819,0.834133,146858237135
721,0.0806615949,0.102714911,0.8379054,146858237135
722,0.0431669131,0.0416423157,0.814302862,146858237135
723,0.03982474,0.042519968,0.8109065,146858237135
724,0.03847606,0.0451590419,0.8062748,146858237135
725,0.02374896,0.112718455,0.8057392,146858237135
726,0.0209831391,0.11422389,0.8040392,146858237135
727,0.0211524852,0.108953886,0.800870836,146858237135
728,0.0244384818,0.107525118,0.8027347,146858237135
729,0.0448209047,0.120653532,0.817509055,146858237135
730,0.04615763,0.111707956,0.818047941,146858237135
731,0.049003914,0.111635171,0.817944646,146858237135
732,0.0479102731,0.121353365,0.816957057,146858237135
733,0.0520102642,0.111477517,0.8184313,146858237135
734,0.0514649749,0.121593349,0.8170542,146858237135
735,0.07056329,0.113985166,0.8320777,146858237135
736,0.06959109,0.110864557,0.8305944,146858237135
737,0.07541921,0.120717004,0.8351255,146858237135
738,0.0758829862,0.117613479,0.836976647,146858237135
739,0.08104059,0.116545543,0.8428622,146858237135
740,0.07996358,0.121227756,0.840804756,146858237135
741,0.03689333,0.0430474542,0.808341146,146858237135
742,0.0387817472,0.0764748454,0.8091424,146858237135
743,0.0374088734,0.0804460049,0.8056582,146858237135
744,0.03718752,0.08000243,0.8035269,146858237135
745,0.038217105,0.07748337,0.8067141,146858237135
746,0.0369827859,0.07654837,0.800679564,146858237135
747,0.037137188,0.07905576,0.801337,146858237135
748,0.0351282433,0.08097433,0.797765434,146858237135
749,0.0352655128,0.077882126,0.7967772,146858237135
750,0.0582836457,0.120139144,0.8192846,146858237135
751,0.057648,0.112329505,0.820288539,146858237135
752,0.05981043,0.113107823,0.8214701,146858237135
753,0.06003042,0.119685896,0.820323765,146858237135
754,0.06625868,0.115808986,0.8272618,146858237135
755,0.06517513,0.1143205,0.8261684,146858237135
756,0.0735557154,0.126210287,0.8297384,146858237135
757,0.07461376,0.123408727,0.832636356,146858237135
758,0.07869483,0.125242829,0.837523043,146858237135
759,0.07755627,0.129139289,0.8337712,146858237135
760,0.03515047,0.0552841052,0.800319254,146858237135
761,0.03155001,0.0567732938,0.79873085,146858237135
762,0.030888224,0.05162462,0.7977937,146858237135
763,0.03377163,0.0508036464,0.799442351,146858237135
764,0.03832476,0.07318754,0.807516634,146858237135
765,0.037994843,0.07088205,0.809484065,146858237135
766,0.0292872973,0.08757206,0.7928349,146858237135
767,0.0262125582,0.08948316,0.79010886,146858237135
768,0.0261423681,0.08589768,0.787338138,146858237135
769,0.02949816,0.08445707,0.790434361,146858237135
770,0.02182573,0.09967278,0.794558644,146858237135
771,0.025297273,0.09802907,0.7966529,146858237135
772,0.0255413372,0.115586333,0.809848249,146858237135
773,0.03002324,0.110615842,0.8144641,146858237135
774,0.03092753,0.118653491,0.815095961,146858237135
775,0.0282036383,0.127648354,0.8093748,146858237135
776,0.0432811826,0.112056293,0.81839025,146858237135
777,0.0423465036,0.12000192,0.8182258,146858237135
778,0.04003481,0.118668623,0.8190565,146858237135
779,0.0408778042,0.113217674,0.819056153,146858237135
780,0.069287464,0.12458951,0.826061845,146858237135
781,0.07019655,0.122600518,0.828168452,146858237135
782,0.07620314,0.133156121,0.8306242,146858237135
783,0.07152672,0.1291231,0.8260186,146858237135
784,0.0363067463,0.07023845,0.8069189,146858237135
785,0.0345485,0.07065711,0.805655837,146858237135
786,0.0328011736,0.06917563,0.804462254,146858237135
787,0.036543183,0.06751983,0.807600558,146858237135
788,0.0349005833,0.07191313,0.802675068,146858237135
789,0.0349345,0.07303113,0.8007002,146858237135
790,0.0329976119,0.07452276,0.7969917,146858237135
791,0.02629127,0.08113835,0.786031663,146858237135
792,0.0296917837,0.08033502,0.789271355,146858237135
793,0.0240350068,0.131685019,0.8058559,146858237135
794,0.0228318367,0.118455157,0.806880832,146858237135
795,0.06784784,0.12597993,0.8242305,146858237135
796,0.02441314,0.0580859557,0.79660213,146858237135
797,0.0281047728,0.057982903,0.7975129,146858237135
798,0.0268907584,0.06365941,0.798759162,146858237135
799,0.0228910688,0.06345544,0.797539,146858237135
800,0.0255085118,0.0775565058,0.7861414,146858237135
801,0.02868658,0.07749388,0.789007962,146858237135
802,0.0224781614,0.09062149,0.788141,146858237135
803,0.0222974941,0.08651437,0.7854718,146858237135
804,0.0399083048,0.139922351,0.8088028,146858237135
805,0.0352002978,0.145190686,0.8043122,146858237135
806,0.0647129044,0.123102583,0.8217922,146858237135
807,0.06589623,0.122630365,0.8236361,146858237135
808,0.06861357,0.132098973,0.8224955,146858237135
809,0.06582497,0.127799183,0.8217172,146858237135
810,0.0269560069,0.04902624,0.797364056,146858237135
811,0.0258082282,0.0435496941,0.80038166,146858237135
812,0.0283331368,0.043885652,0.8018313,146858237135
813,0.0294012763,0.04869322,0.7987302,146858237135
814,0.02558385,0.05297884,0.7959221,146858237135
815,0.0283868313,0.0524087958,0.7967527,146858237135
816,0.0267592389,0.07518831,0.7890389,146858237135
817,0.0245011467,0.07309449,0.790320337,146858237135
818,0.02245327,0.08154999,0.7841095,146858237135
819,0.021536354,0.134621,0.8061155,146858237135
820,0.02100594,0.121852,0.8068972,146858237135
821,0.03897598,0.132667467,0.8148166,146858237135
822,0.06290275,0.123787142,0.820017636,146858237135
823,0.0222403612,0.0776155144,0.784518838,146858237135
824,0.026485661,0.144474119,0.803499,146858237135
825,0.04287681,0.134389281,0.8146052,146858237135
826,0.04384338,0.14074862,0.8085839,146858237135
827,0.03987176,0.126930431,0.8170973,146858237135
828,0.0425775722,0.128574282,0.816287339,146858237135
829,0.07288697,0.136944562,0.824820757,146858237135
830,0.0239281915,0.0485831648,0.7963081,146858237135
831,0.0231676213,0.07024132,0.795882463,146858237135
832,0.0240100883,0.07113717,0.7957568,146858237135
833,0.0236687772,0.0718562156,0.792530537,146858237135
834,0.022685118,0.07121535,0.792192161,146858237135
835,0.0233507566,0.07249932,0.7894695,146858237135
836,0.0244451743,0.07459982,0.787382841,146858237135
837,0.021645166,0.07424943,0.786008239,146858237135
838,0.0211955979,0.07181871,0.78859365,146858237135
839,0.0419577137,0.147214517,0.8050425,146858237135
840,0.0501936227,0.141269892,0.8096081,146858237135
841,0.0473817326,0.13517344,0.8144946,146858237135
842,0.03995557,0.122600913,0.817416668,146858237135
843,0.0428863242,0.124220796,0.8166587,146858237135
844,0.0378326476,0.116546795,0.8207255,146858237135
845,0.0375997871,0.115345746,0.820060551,146858237135
846,0.03890542,0.114696778,0.8200419,146858237135
847,0.03840068,0.1173927,0.8200322,146858237135
848,0.06596586,0.134564251,0.819064558,146858237135
849,0.06884095,0.14077954,0.819870532,146858237135
850,0.06364812,0.143757343,0.8165929,146858237135
851,0.0605436675,0.136310011,0.8160522,146858237135
852,0.0219135135,0.06726701,0.7968037,146858237135
853,0.0210315622,0.06950449,0.795265555,146858237135
854,0.0227348916,0.04320909,0.7994187,146858237135
855,0.0256283022,0.06790175,0.7980252,146858237135
856,0.02624323,0.07006509,0.7985364,146858237135
857,0.02968012,0.0691391,0.8017363,146858237135
858,0.0208009183,0.07052921,0.791689932,146858237135
859,0.04908263,0.149412692,0.8070017,146858237135
860,0.046935048,0.1295864,0.8154181,146858237135
861,0.03464874,0.116282456,0.8179808,146858237135
862,0.03638893,0.116920143,0.818629146,146858237135
863,0.06159111,0.12074817,0.8204623,146858237135
864,0.05998303,0.121219173,0.8191401,146858237135
865,0.0624950938,0.129250556,0.8190023,146858237135
866,0.05926179,0.124887653,0.817649841,146858237135
867,0.05693315,0.142899647,0.812413454,146858237135
868,0.0535554551,0.135727942,0.814444065,146858237135
869,0.05158127,0.130238146,0.8154195,146858237135
870,0.0463602133,0.125023782,0.8160284,146858237135
871,0.0399031229,0.119916394,0.8182566,146858237135
872,0.0423465073,0.121503152,0.8172854,146858237135
873,0.0570289679,0.130321383,0.816342056,146858237135
874,0.05448657,0.125611037,0.816022635,146858237135
875,0.0498351865,0.125559434,0.8157696,146858237135
876,0.04508097,0.122227252,0.816710234,146858237135
877,0.055190105,0.120930307,0.8178815,146858237135
878,0.0563341081,0.122276649,0.81735754,146858237135
879,0.07139613,0.178076923,0.842637539,146858237135
880,0.06291328,0.183670133,0.8342439,146858237135
881,0.0626859441,0.174546063,0.828030944,146858237135
882,0.07106264,0.169799745,0.8374537,146858237135
883,0.0485365763,0.122741409,0.816291451,146858237135
884,0.0524034165,0.122955211,0.816380858,146858237135
885,0.05406161,0.187922686,0.8282132,146858237135
886,0.0541042238,0.177421272,0.8210165,146858237135
887,0.0452348962,0.190828145,0.8233298,146858237135
888,0.037486434,0.18092069,0.8125536,146858237135
889,0.04567167,0.179270357,0.8159958,146858237135
890,0.03736125,0.192923784,0.820419431,146858237135
891,0.0294171311,0.194038332,0.818278134,146858237135
892,0.0213229526,0.1942949,0.8167072,146858237135
893,0.0218014754,0.181577981,0.808988631,146858237135
894,0.0295610465,0.181391984,0.8101668,146858237135
895,0.0308113359,0.1689283,0.8069923,146858237135
896,0.0329643823,0.157690257,0.803797245,146858237135
897,0.0416136459,0.15771383,0.8061871,146858237135
898,0.03885261,0.168571264,0.808840752,146858237135
899,0.04961965,0.157628119,0.8114633,146858237135
900,0.046718888,0.168161482,0.811738849,146858237135
